<RecentFiles>
  <RecentFiles>
    <File id="9C6519AB-BAA8-4833-AED7-687506CD240D/d:Helpers/f:JsonSerializerHelper.cs" caret="1041" fromTop="20" />
    <File id="7868342A-DF79-4E86-B522-7F63BCB0BA2E/d:SensorRepository/f:SensorDefinition.cs" caret="359" fromTop="11" />
    <File id="A4103C12-DB68-4A35-82D1-4483D4F82706/f:WindsorInstaller.cs" caret="3026" fromTop="21" />
    <File id="7868342A-DF79-4E86-B522-7F63BCB0BA2E/d:SensorRepository/f:SensorLoader.cs" caret="1282" fromTop="1" />
    <File id="7868342A-DF79-4E86-B522-7F63BCB0BA2E/d:SensorRepository/f:SensorRepository.cs" caret="904" fromTop="19" />
    <File id="9C6519AB-BAA8-4833-AED7-687506CD240D/d:Helpers/f:XmlSerializerHelper.cs" caret="844" fromTop="28" />
    <File id="A4103C12-DB68-4A35-82D1-4483D4F82706/f:App.config" caret="227" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="7868342A-DF79-4E86-B522-7F63BCB0BA2E/d:SensorRepository/f:SensorDefinition.cs" caret="358" fromTop="23" />
    <File id="7868342A-DF79-4E86-B522-7F63BCB0BA2E/d:SensorRepository/f:SensorDefinition.cs" caret="358" fromTop="30" />
    <File id="7868342A-DF79-4E86-B522-7F63BCB0BA2E/d:SensorRepository/f:SensorDefinition.cs" caret="358" fromTop="19" />
    <File id="7868342A-DF79-4E86-B522-7F63BCB0BA2E/d:SensorRepository/f:SensorDefinition.cs" caret="358" fromTop="16" />
    <File id="7868342A-DF79-4E86-B522-7F63BCB0BA2E/d:SensorRepository/f:SensorDefinition.cs" caret="358" fromTop="13" />
    <File id="7868342A-DF79-4E86-B522-7F63BCB0BA2E/d:SensorRepository/f:SensorDefinition.cs" caret="358" fromTop="11" />
    <File id="9C6519AB-BAA8-4833-AED7-687506CD240D/d:Helpers/f:JsonSerializerHelper.cs" caret="995" fromTop="9" />
    <File id="9C6519AB-BAA8-4833-AED7-687506CD240D/d:Helpers/f:JsonSerializerHelper.cs" caret="548" fromTop="23" />
    <File id="9C6519AB-BAA8-4833-AED7-687506CD240D/d:Helpers/f:JsonSerializerHelper.cs" caret="351" fromTop="17" />
    <File id="9C6519AB-BAA8-4833-AED7-687506CD240D/d:Helpers/f:JsonSerializerHelper.cs" caret="492" fromTop="20" />
    <File id="9C6519AB-BAA8-4833-AED7-687506CD240D/d:Helpers/f:JsonSerializerHelper.cs" caret="995" fromTop="25" />
    <File id="9C6519AB-BAA8-4833-AED7-687506CD240D/d:Helpers/f:JsonSerializerHelper.cs" caret="665" fromTop="21" />
    <File id="9C6519AB-BAA8-4833-AED7-687506CD240D/d:Helpers/f:JsonSerializerHelper.cs" caret="1025" fromTop="28" />
    <File id="9C6519AB-BAA8-4833-AED7-687506CD240D/d:Helpers/f:JsonSerializerHelper.cs" caret="24" fromTop="1" />
    <File id="7868342A-DF79-4E86-B522-7F63BCB0BA2E/d:SensorRepository/f:SensorLoader.cs" caret="946" fromTop="18" />
    <File id="A4103C12-DB68-4A35-82D1-4483D4F82706/f:App.config" caret="227" fromTop="5" />
    <File id="7868342A-DF79-4E86-B522-7F63BCB0BA2E/d:SensorRepository/f:SensorLoader.cs" caret="749" fromTop="13" />
  </RecentEdits>
</RecentFiles>
